CustomerID,Age,YearsAtCurrentEmployer
500,22.0,4
501,40.0,4
502,42.0,10+
503,27.0,4
504,24.0,7
505,23.0,1
506,26.0,4
507,29.0,4
508,52.0,10+
509,35.0,
511,47.0,10+
512,36.0,7
513,27.0,4
514,,
515,52.0,10+
516,66.0,4
518,24.0,1
519,23.0,1
520,35.0,
521,33.0,1
522,25.0,10+
523,44.0,1
524,,
525,31.0,7
527,31.0,10+
528,22.0,1
529,27.0,4
530,39.0,7
531,,
532,40.0,10+
533,25.0,7
534,37.0,
535,32.0,4
537,35.0,4
538,28.0,
539,46.0,4
540,29.0,1
541,33.0,10+
542,19.0,1
543,44.0,10+
544,28.0,0
545,44.0,4
546,33.0,1
547,29.0,4
548,26.0,
549,35.0,10+
550,26.0,1
551,,
552,41.0,7
553,43.0,7
554,,
555,38.0,1
556,36.0,4
557,40.0,1
558,30.0,4
560,29.0,
561,51.0,7
562,31.0,4
563,49.0,7
564,49.0,7
566,27.0,1
567,40.0,4
568,,
569,44.0,4
570,46.0,4
571,23.0,4
572,39.0,7
573,57.0,10+
574,28.0,10+
575,68.0,10+
577,33.0,0
578,25.0,1
579,,
580,31.0,10+
581,29.0,1
582,57.0,
583,36.0,7
585,,
586,25.0,7
587,26.0,10+
588,48.0,10+
589,,
590,46.0,10+
591,36.0,10+
592,45.0,1
593,51.0,10+
594,68.0,4
595,26.0,1
596,30.0,1
597,,
598,36.0,10+
602,27.0,4
603,32.0,10+
605,40.0,0
607,34.0,1
608,34.0,1
609,38.0,10+
610,,
611,25.0,4
612,55.0,1
613,45.0,10+
614,42.0,7
615,59.0,10+
616,41.0,1
617,43.0,4
620,63.0,10+
621,24.0,7
622,31.0,4
623,35.0,7
624,26.0,4
625,51.0,10+
626,34.0,7
628,24.0,10+
629,40.0,0
631,,
632,,
633,33.0,1
634,26.0,4
635,26.0,1
636,24.0,7
637,37.0,4
640,41.0,10+
641,50.0,4
642,,
643,,
644,27.0,
645,28.0,7
646,21.0,4
647,40.0,
648,22.0,1
649,43.0,4
650,74.0,7
651,63.0,10+
652,50.0,10+
653,35.0,10+
654,52.0,4
655,43.0,4
657,25.0,7
658,24.0,4
659,36.0,10+
660,40.0,10+
661,37.0,7
662,24.0,10+
663,21.0,4
664,29.0,4
665,33.0,4
666,,
667,24.0,4
668,49.0,4
669,,
670,32.0,4
671,48.0,4
672,50.0,4
673,28.0,4
674,,
675,23.0,1
676,37.0,4
677,20.0,4
678,30.0,1
679,34.0,10+
680,23.0,1
681,47.0,10+
682,66.0,10+
684,,
685,50.0,
686,43.0,
687,20.0,4
688,22.0,0
689,,
690,25.0,4
691,48.0,1
692,,
693,43.0,1
694,,
695,,
696,29.0,10+
697,57.0,0
698,36.0,0
699,58.0,1
701,,
703,27.0,1
705,32.0,7
706,57.0,10+
707,24.0,4
708,22.0,4
709,29.0,10+
710,23.0,
711,22.0,1
713,,
714,47.0,4
715,49.0,10+
716,,
717,39.0,10+
718,38.0,1
719,37.0,7
720,36.0,4
721,41.0,4
722,34.0,10+
723,22.0,4
724,,
725,52.0,4
726,,
727,28.0,1
729,40.0,4
730,46.0,10+
731,,
732,41.0,10+
733,39.0,4
734,33.0,10+
735,33.0,7
736,28.0,4
737,40.0,4
738,33.0,4
739,23.0,1
740,34.0,10+
741,31.0,4
742,38.0,10+
743,27.0,4
744,36.0,1
746,42.0,10+
748,24.0,
749,28.0,4
750,44.0,1
